
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0624070:	00 00                	add    %al,(%eax)
c0624072:	00 00                	add    %al,(%eax)
c0624074:	44                   	inc    %esp
c0624075:	00 b2 00 08 00 00    	add    %dh,0x800(%edx)
c062407b:	00 00                	add    %al,(%eax)
c062407d:	00 00                	add    %al,(%eax)
c062407f:	00 44 00 b3          	add    %al,-0x4d(%eax,%eax,1)
c0624083:	00 1b                	add    %bl,(%ebx)
c0624085:	00 00                	add    %al,(%eax)
c0624087:	00 00                	add    %al,(%eax)
c0624089:	00 00                	add    %al,(%eax)
c062408b:	00 44 00 b5          	add    %al,-0x4b(%eax,%eax,1)
c062408f:	00 1f                	add    %bl,(%edi)
c0624091:	00 00                	add    %al,(%eax)
c0624093:	00 00                	add    %al,(%eax)
c0624095:	00 00                	add    %al,(%eax)
c0624097:	00 44 00 b3          	add    %al,-0x4d(%eax,%eax,1)
c062409b:	00 23                	add    %ah,(%ebx)
c062409d:	00 00                	add    %al,(%eax)
c062409f:	00 0b                	add    %cl,(%ebx)
c06240a1:	47                   	inc    %edi
c06240a2:	00 00                	add    %al,(%eax)
c06240a4:	40                   	inc    %eax
c06240a5:	00 00                	add    %al,(%eax)
c06240a7:	00 03                	add    %al,(%ebx)
c06240a9:	00 00                	add    %al,(%eax)
c06240ab:	00 30                	add    %dh,(%eax)
c06240ad:	47                   	inc    %edi
c06240ae:	00 00                	add    %al,(%eax)
c06240b0:	24 00                	and    $0x0,%al
c06240b2:	00 00                	add    %al,(%eax)
c06240b4:	40                   	inc    %eax
c06240b5:	32 60 c0             	xor    -0x40(%eax),%ah
c06240b8:	00 00                	add    %al,(%eax)
c06240ba:	00 00                	add    %al,(%eax)
c06240bc:	44                   	inc    %esp
c06240bd:	00 b9 00 00 00 00    	add    %bh,0x0(%ecx)
c06240c3:	00 00                	add    %al,(%eax)
c06240c5:	00 00                	add    %al,(%eax)
c06240c7:	00 44 00 bb          	add    %al,-0x45(%eax,%eax,1)
	...
c06240d3:	00 44 00 bf          	add    %al,-0x41(%eax,%eax,1)
c06240d7:	00 07                	add    %al,(%edi)
c06240d9:	00 00                	add    %al,(%eax)
c06240db:	00 3c 47             	add    %bh,(%edi,%eax,2)
c06240de:	00 00                	add    %al,(%eax)
c06240e0:	24 00                	and    $0x0,%al
c06240e2:	00 00                	add    %al,(%eax)
c06240e4:	50                   	push   %eax
c06240e5:	32 60 c0             	xor    -0x40(%eax),%ah
c06240e8:	00 00                	add    %al,(%eax)
c06240ea:	00 00                	add    %al,(%eax)
c06240ec:	44                   	inc    %esp
c06240ed:	00 c3                	add    %al,%bl
	...
c06240f7:	00 44 00 c5          	add    %al,-0x3b(%eax,%eax,1)
c06240fb:	00 00                	add    %al,(%eax)
c06240fd:	00 00                	add    %al,(%eax)
c06240ff:	00 bb 46 00 00 26    	add    %bh,0x26000046(%ebx)
c0624105:	00 00                	add    %al,(%eax)
c0624107:	00 10                	add    %dl,(%eax)
c0624109:	81 60 c0 c5 46 00 00 	andl   $0x46c5,-0x40(%eax)
c0624110:	26 00 00             	add    %al,%es:(%eax)
c0624113:	00 14 81             	add    %dl,(%ecx,%eax,4)
c0624116:	60                   	pusha  
c0624117:	c0 c5 46             	rol    $0x46,%ch
c062411a:	00 00                	add    %al,(%eax)
c062411c:	26 00 00             	add    %al,%es:(%eax)
c062411f:	00 18                	add    %bl,(%eax)
c0624121:	81 60 c0 00 00 00 00 	andl   $0x0,-0x40(%eax)
c0624128:	64 00 00             	add    %al,%fs:(%eax)
c062412b:	00 56 32             	add    %dl,0x32(%esi)
c062412e:	60                   	pusha  
c062412f:	c0             	rorb   $0x0,0x47(%ebx)

c0624130 <.stab>:
c0624130:	4b                   	dec    %ebx
c0624131:	47                   	inc    %edi
c0624132:	00 00                	add    %al,(%eax)
c0624134:	64 00 02             	add    %al,%fs:(%edx)
c0624137:	00 60 32             	add    %ah,0x32(%eax)
c062413a:	60                   	pusha  
c062413b:	c0 11 00             	rclb   $0x0,(%ecx)
c062413e:	00 00                	add    %al,(%eax)
c0624140:	3c 00                	cmp    $0x0,%al
c0624142:	00 00                	add    %al,(%eax)
c0624144:	00 00                	add    %al,(%eax)
c0624146:	00 00                	add    %al,(%eax)
c0624148:	20 00                	and    %al,(%eax)
c062414a:	00 00                	add    %al,(%eax)
c062414c:	80 00 00             	addb   $0x0,(%eax)
c062414f:	00 00                	add    %al,(%eax)
c0624151:	00 00                	add    %al,(%eax)
c0624153:	00 4a 00             	add    %cl,0x0(%edx)
c0624156:	00 00                	add    %al,(%eax)
c0624158:	80 00 00             	addb   $0x0,(%eax)
c062415b:	00 00                	add    %al,(%eax)
c062415d:	00 00                	add    %al,(%eax)
c062415f:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c0624163:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624169:	00 00                	add    %al,(%eax)
c062416b:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c0624171:	00 00                	add    %al,(%eax)
c0624173:	00 00                	add    %al,(%eax)
c0624175:	00 00                	add    %al,(%eax)
c0624177:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c062417e:	00 00                	add    %al,(%eax)
c0624180:	00 00                	add    %al,(%eax)
c0624182:	00 00                	add    %al,(%eax)
c0624184:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c062418b:	00 00                	add    %al,(%eax)
c062418d:	00 00                	add    %al,(%eax)
c062418f:	00 07                	add    %al,(%edi)
c0624191:	01 00                	add    %eax,(%eax)
c0624193:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624199:	00 00                	add    %al,(%eax)
c062419b:	00 2d 01 00 00 80    	add    %ch,0x80000001
c06241a1:	00 00                	add    %al,(%eax)
c06241a3:	00 00                	add    %al,(%eax)
c06241a5:	00 00                	add    %al,(%eax)
c06241a7:	00 73 01             	add    %dh,0x1(%ebx)
c06241aa:	00 00                	add    %al,(%eax)
c06241ac:	80 00 00             	addb   $0x0,(%eax)
c06241af:	00 00                	add    %al,(%eax)
c06241b1:	00 00                	add    %al,(%eax)
c06241b3:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c06241b9:	00 00                	add    %al,(%eax)
c06241bb:	00 00                	add    %al,(%eax)
c06241bd:	00 00                	add    %al,(%eax)
c06241bf:	00 c6                	add    %al,%dh
c06241c1:	01 00                	add    %eax,(%eax)
c06241c3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06241c9:	00 00                	add    %al,(%eax)
c06241cb:	00 f2                	add    %dh,%dl
c06241cd:	01 00                	add    %eax,(%eax)
c06241cf:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06241d5:	00 00                	add    %al,(%eax)
c06241d7:	00 18                	add    %bl,(%eax)
c06241d9:	02 00                	add    (%eax),%al
c06241db:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06241e1:	00 00                	add    %al,(%eax)
c06241e3:	00 3d 02 00 00 80    	add    %bh,0x80000002
c06241e9:	00 00                	add    %al,(%eax)
c06241eb:	00 00                	add    %al,(%eax)
c06241ed:	00 00                	add    %al,(%eax)
c06241ef:	00 57 02             	add    %dl,0x2(%edi)
c06241f2:	00 00                	add    %al,(%eax)
c06241f4:	80 00 00             	addb   $0x0,(%eax)
c06241f7:	00 00                	add    %al,(%eax)
c06241f9:	00 00                	add    %al,(%eax)
c06241fb:	00 72 02             	add    %dh,0x2(%edx)
c06241fe:	00 00                	add    %al,(%eax)
c0624200:	80 00 00             	addb   $0x0,(%eax)
c0624203:	00 00                	add    %al,(%eax)
c0624205:	00 00                	add    %al,(%eax)
c0624207:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c062420d:	00 00                	add    %al,(%eax)
c062420f:	00 00                	add    %al,(%eax)
c0624211:	00 00                	add    %al,(%eax)
c0624213:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c0624219:	00 00                	add    %al,(%eax)
c062421b:	00 00                	add    %al,(%eax)
c062421d:	00 00                	add    %al,(%eax)
c062421f:	00 cd                	add    %cl,%ch
c0624221:	02 00                	add    (%eax),%al
c0624223:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624229:	00 00                	add    %al,(%eax)
c062422b:	00 ec                	add    %ch,%ah
c062422d:	02 00                	add    (%eax),%al
c062422f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624235:	00 00                	add    %al,(%eax)
c0624237:	00 0a                	add    %cl,(%edx)
c0624239:	03 00                	add    (%eax),%eax
c062423b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624241:	00 00                	add    %al,(%eax)
c0624243:	00 29                	add    %ch,(%ecx)
c0624245:	03 00                	add    (%eax),%eax
c0624247:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c062424d:	00 00                	add    %al,(%eax)
c062424f:	00 48 03             	add    %cl,0x3(%eax)
c0624252:	00 00                	add    %al,(%eax)
c0624254:	80 00 00             	addb   $0x0,(%eax)
c0624257:	00 00                	add    %al,(%eax)
c0624259:	00 00                	add    %al,(%eax)
c062425b:	00 67 03             	add    %ah,0x3(%edi)
c062425e:	00 00                	add    %al,(%eax)
c0624260:	80 00 00             	addb   $0x0,(%eax)
c0624263:	00 00                	add    %al,(%eax)
c0624265:	00 00                	add    %al,(%eax)
c0624267:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
c062426d:	00 00                	add    %al,(%eax)
c062426f:	00 00                	add    %al,(%eax)
c0624271:	00 00                	add    %al,(%eax)
c0624273:	00 9c 03 00 00 c2 00 	add    %bl,0xc20000(%ebx,%eax,1)
c062427a:	00 00                	add    %al,(%eax)
c062427c:	2b 1d 00 00 d8 03    	sub    0x3d80000,%ebx
c0624282:	00 00                	add    %al,(%eax)
c0624284:	c2 00 00             	ret    $0x0
c0624287:	00 70 04             	add    %dh,0x4(%eax)
c062428a:	00 00                	add    %al,(%eax)
c062428c:	14 04                	adc    $0x4,%al
c062428e:	00 00                	add    %al,(%eax)
c0624290:	c2 00 00             	ret    $0x0
c0624293:	00 d2                	add    %dl,%dl
c0624295:	3a 00                	cmp    (%eax),%al
c0624297:	00 56 47             	add    %dl,0x47(%esi)
c062429a:	00 00                	add    %al,(%eax)
c062429c:	24 00                	and    $0x0,%al
c062429e:	00 00                	add    %al,(%eax)
c06242a0:	60                   	pusha  
c06242a1:	32 60 c0             	xor    -0x40(%eax),%ah
c06242a4:	00 00                	add    %al,(%eax)
c06242a6:	00 00                	add    %al,(%eax)
c06242a8:	44                   	inc    %esp
c06242a9:	00 05 00 00 00 00    	add    %al,0x0
c06242af:	00 00                	add    %al,(%eax)
c06242b1:	00 00                	add    %al,(%eax)
c06242b3:	00 44 00 06          	add    %al,0x6(%eax,%eax,1)
c06242b7:	00 01                	add    %al,(%ecx)
c06242b9:	00 00                	add    %al,(%eax)
c06242bb:	00 00                	add    %al,(%eax)
c06242bd:	00 00                	add    %al,(%eax)
c06242bf:	00 44 00 05          	add    %al,0x5(%eax,%eax,1)
c06242c3:	00 03                	add    %al,(%ebx)
c06242c5:	00 00                	add    %al,(%eax)
c06242c7:	00 00                	add    %al,(%eax)
c06242c9:	00 00                	add    %al,(%eax)
c06242cb:	00 44 00 08          	add    %al,0x8(%eax,%eax,1)
c06242cf:	00 10                	add    %dl,(%eax)
c06242d1:	00 00                	add    %al,(%eax)
c06242d3:	00 00                	add    %al,(%eax)
c06242d5:	00 00                	add    %al,(%eax)
c06242d7:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c06242db:	00 87 32 60 c0     	add    %al,0x64c06032(%edi)

c06242e0 <.stab>:
c06242e0:	64 47                	fs inc %edi
c06242e2:	00 00                	add    %al,(%eax)
c06242e4:	64 00 02             	add    %al,%fs:(%edx)
c06242e7:	00 90 32 60 c0 11    	add    %dl,0x11c06032(%eax)
c06242ed:	00 00                	add    %al,(%eax)
c06242ef:	00 3c 00             	add    %bh,(%eax,%eax,1)
c06242f2:	00 00                	add    %al,(%eax)
c06242f4:	00 00                	add    %al,(%eax)
c06242f6:	00 00                	add    %al,(%eax)
c06242f8:	20 00                	and    %al,(%eax)
c06242fa:	00 00                	add    %al,(%eax)
c06242fc:	80 00 00             	addb   $0x0,(%eax)
c06242ff:	00 00                	add    %al,(%eax)
c0624301:	00 00                	add    %al,(%eax)
c0624303:	00 4a 00             	add    %cl,0x0(%edx)
c0624306:	00 00                	add    %al,(%eax)
c0624308:	80 00 00             	addb   $0x0,(%eax)
c062430b:	00 00                	add    %al,(%eax)
c062430d:	00 00                	add    %al,(%eax)
c062430f:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c0624313:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624319:	00 00                	add    %al,(%eax)
c062431b:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c0624321:	00 00                	add    %al,(%eax)
c0624323:	00 00                	add    %al,(%eax)
c0624325:	00 00                	add    %al,(%eax)
c0624327:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c062432e:	00 00                	add    %al,(%eax)
c0624330:	00 00                	add    %al,(%eax)
c0624332:	00 00                	add    %al,(%eax)
c0624334:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c062433b:	00 00                	add    %al,(%eax)
c062433d:	00 00                	add    %al,(%eax)
c062433f:	00 07                	add    %al,(%edi)
c0624341:	01 00                	add    %eax,(%eax)
c0624343:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624349:	00 00                	add    %al,(%eax)
c062434b:	00 2d 01 00 00 80    	add    %ch,0x80000001
c0624351:	00 00                	add    %al,(%eax)
c0624353:	00 00                	add    %al,(%eax)
c0624355:	00 00                	add    %al,(%eax)
c0624357:	00 73 01             	add    %dh,0x1(%ebx)
c062435a:	00 00                	add    %al,(%eax)
c062435c:	80 00 00             	addb   $0x0,(%eax)
c062435f:	00 00                	add    %al,(%eax)
c0624361:	00 00                	add    %al,(%eax)
c0624363:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c0624369:	00 00                	add    %al,(%eax)
c062436b:	00 00                	add    %al,(%eax)
c062436d:	00 00                	add    %al,(%eax)
c062436f:	00 c6                	add    %al,%dh
c0624371:	01 00                	add    %eax,(%eax)
c0624373:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624379:	00 00                	add    %al,(%eax)
c062437b:	00 f2                	add    %dh,%dl
c062437d:	01 00                	add    %eax,(%eax)
c062437f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624385:	00 00                	add    %al,(%eax)
c0624387:	00 18                	add    %bl,(%eax)
c0624389:	02 00                	add    (%eax),%al
c062438b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0624391:	00 00                	add    %al,(%eax)
c0624393:	00 3d 02 00 00 80    	add    %bh,0x80000002
c0624399:	00 00                	add    %al,(%eax)
c062439b:	00 00                	add    %al,(%eax)
c062439d:	00 00                	add    %al,(%eax)
c062439f:	00 57 02             	add    %dl,0x2(%edi)
c06243a2:	00 00                	add    %al,(%eax)
c06243a4:	80 00 00             	addb   $0x0,(%eax)
c06243a7:	00 00                	add    %al,(%eax)
c06243a9:	00 00                	add    %al,(%eax)
c06243ab:	00 72 02             	add    %dh,0x2(%edx)
c06243ae:	00 00                	add    %al,(%eax)
c06243b0:	80 00 00             	addb   $0x0,(%eax)
c06243b3:	00 00                	add    %al,(%eax)
c06243b5:	00 00                	add    %al,(%eax)
c06243b7:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c06243bd:	00 00                	add    %al,(%eax)
c06243bf:	00 00                	add    %al,(%eax)
c06243c1:	00 00                	add    %al,(%eax)
c06243c3:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c06243c9:	00 00                	add    %al,(%eax)
c06243cb:	00 00                	add    %al,(%eax)
c06243cd:	00 00                	add    %al,(%eax)
c06243cf:	00 cd                	add    %cl,%ch
c06243d1:	02 00                	add    (%eax),%al
c06243d3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06243d9:	00 00                	add    %al,(%eax)
c06243db:	00 ec                	add    %ch,%ah
c06243dd:	02 00                	add    (%eax),%al
c06243df:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06243e5:	00 00                	add    %al,(%eax)
c06243e7:	00 0a                	add    %cl,(%edx)
c06243e9:	03 00                	add    (%eax),%eax
c06243eb:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06243f1:	00 00                	add    %al,(%eax)
c06243f3:	00 29                	add    %ch,(%ecx)
c06243f5:	03 00                	add    (%eax),%eax
c06243f7:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06243fd:	00 00                	add    %al,(%eax)
c06243ff:	00 48 03             	add    %cl,0x3(%eax)
c0624402:	00 00                	add    %al,(%eax)
c0624404:	80 00 00             	addb   $0x0,(%eax)
c0624407:	00 00                	add    %al,(%eax)
c0624409:	00 00                	add    %al,(%eax)
c062440b:	00 67 03             	add    %ah,0x3(%edi)
c062440e:	00 00                	add    %al,(%eax)
c0624410:	80 00 00             	addb   $0x0,(%eax)
c0624413:	00 00                	add    %al,(%eax)
c0624415:	00 00                	add    %al,(%eax)
c0624417:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
c062441d:	00 00                	add    %al,(%eax)
c062441f:	00 00                	add    %al,(%eax)
c0624421:	00 00                	add    %al,(%eax)
c0624423:	00 a6 1b 00 00 c2    	add    %ah,-0x3dffffe5(%esi)
c0624429:	00 00                	add    %al,(%eax)
c062442b:	00 17                	add    %dl,(%edi)
c062442d:	52                   	push   %edx
c062442e:	00 00                	add    %al,(%eax)
c0624430:	d8 03                	fadds  (%ebx)
c0624432:	00 00                	add    %al,(%eax)
c0624434:	c2 00 00             	ret    $0x0
c0624437:	00 70 04             	add    %dh,0x4(%eax)
c062443a:	00 00                	add    %al,(%eax)
